Structure.,Time,a1+a2,a1+a22,a1+a2+b,a21R,pep_1-9R,pep_1-9,p_5789,CD94R,NKG2AR,CDNKG2R,CDNKG2A
EpL8-3cdg-2340,2340,0.858,0.892,0.8,0.523,2.328,2.188,1.634,2.263,3.874,3.163,1.874
EpL8-3cdg-2350,2350,1.109,1.095,0.968,0.974,2.143,1.995,1.875,2.091,2.957,2.556,1.823
EpL8-3cdg-2360,2360,0.959,1.034,0.815,0.482,2.107,1.929,1.494,2.699,2.47,2.589,1.794
EpL8-3cdg-2370,2370,0.997,1.053,0.904,0.65,2.218,2.064,1.668,2.759,3.062,2.913,2.08
EpL8-3cdg-2380,2380,0.987,1.038,0.876,0.517,2.02,1.896,1.694,2.757,3.617,3.21,2.159
EpL8-3cdg-2390,2390,0.872,0.897,0.784,0.57,2.047,1.923,1.776,2.779,5.067,4.073,2.399
EpL8-3cdg-2400,2400,0.868,0.891,0.863,0.687,2.203,2.082,1.849,2.949,5.485,4.388,2.28
EpL8-3cdg-2410,2410,0.801,0.846,0.782,0.502,2.522,2.309,2.002,2.202,4.769,3.699,2.427
EpL8-3cdg-2420,2420,0.893,0.944,0.819,0.578,2.321,2.177,2.079,2.751,4.405,3.662,2.157
EpL8-3cdg-2430,2430,1.044,1.103,0.947,0.597,2.337,2.126,1.725,2.37,4.593,3.641,2.224
EpL8-3cdg-2440,2440,0.816,0.825,0.753,0.698,2.285,2.148,1.756,2.572,4.502,3.655,2.428
EpL8-3cdg-2450,2450,1.13,1.2,1.009,0.73,2.444,2.304,1.748,2.13,3.386,2.821,2.014
EpL8-3cdg-2460,2460,0.906,0.981,0.813,0.406,2.379,2.221,1.718,1.879,2.868,2.419,2.063
EpL8-3cdg-2470,2470,1,1.066,0.903,0.604,2.493,2.349,1.783,1.965,3.375,2.753,2.117
EpL8-3cdg-2480,2480,1.153,1.237,0.984,0.625,2.249,2.12,1.724,2.007,3.969,3.134,2.577
EpL8-3cdg-2490,2490,1.101,1.08,0.972,1.054,2.416,2.248,1.791,1.718,4.034,3.087,2.287
EpL8-3cdg-2500,2500,1.031,1.093,0.884,0.663,2.393,2.257,1.748,1.609,3.021,2.412,2.175
EpL8-3cdg-2510,2510,0.927,0.974,0.826,0.62,2.388,2.196,1.69,1.738,2.629,2.223,1.819
EpL8-3cdg-2520,2520,1.108,1.181,0.933,0.603,2.612,2.331,1.908,2.173,3.031,2.632,2.153
EpL8-3cdg-2530,2530,1.042,1.081,0.943,0.773,2.408,2.202,1.921,2.04,2.351,2.199,1.878
EpL8-3cdg-2540,2540,0.855,0.906,0.778,0.525,2.373,2.224,1.778,2.191,2.323,2.257,1.879
EpL8-3cdg-2550,2550,0.808,0.812,0.753,0.717,2.269,2.086,1.796,1.888,2.928,2.457,1.898
EpL8-3cdg-2560,2560,1.078,1.116,0.913,0.847,1.937,1.885,1.764,2.831,4.052,3.488,1.97
EpL8-3cdg-2570,2570,1.139,1.208,0.97,0.692,2.416,2.19,1.811,2.48,4.838,3.83,1.811
EpL8-3cdg-2580,2580,0.95,1.001,0.851,0.579,2.25,2.112,1.687,1.973,2.764,2.397,1.688
EpL8-3cdg-2590,2590,0.885,0.958,0.834,0.413,2.283,2.12,1.726,1.662,3.395,2.663,1.805
EpL8-3cdg-2600,2600,1.016,1.03,0.888,0.84,2.498,2.328,1.736,2.254,3.208,2.767,1.79
EpL8-3cdg-2610,2610,0.705,0.68,0.67,0.653,2.348,2.199,1.806,2.407,3.704,3.116,2.108
EpL8-3cdg-2620,2620,0.827,0.898,0.746,0.342,2.432,2.174,1.778,1.957,2.543,2.265,1.882
EpL8-3cdg-2630,2630,0.969,1.043,0.862,0.421,2.457,2.294,1.974,1.733,2.362,2.068,1.82
EpL8-3cdg-2640,2640,1.126,1.204,0.929,0.485,2.41,2.19,1.922,1.787,3.191,2.578,2.07
EpL8-3cdg-2650,2650,1.029,1.057,0.884,0.76,2.432,2.245,2.078,1.649,2.674,2.216,1.747
EpL8-3cdg-2660,2660,0.938,0.954,0.83,0.743,2.497,2.375,2.04,1.902,3.474,2.791,2.089
