ID,Score_B363,%CD69+,3D12 MFI-A
HD224,5.5374,3.9,19.65
HD225,1.7573,4.66,17.05
HD226,-7.0931,2.75,10.51
HD227,-1.5373,5.08,11.53
HD228,10.6077,10.44,18.08
HD229,-2.0228,7.91,20.585
HD230,6.8276,5.05,16.58
HD231,7.6616,0.81,10.52
HD232,1.7573,5.375,28.045
HD233,7.6616,5.115,14.52
HD234,8.9011,5.205,18.045
HD235,2.9968,3.66,15.34
HD236,-1.1888,7.905,19.16
HD237,-3.8982,4.735,15.2
HD238,5.121,13.51,7.15
HD239,2.2428,9.1,16.885
HD240,7.6616,11.125,24.64
HD241,-1.1888,10.495,27.8
HD242,3.8815,8.67,19.86
HD243,7.8983,9.225,19.775
HD244,8.0671,4.86,12.775
HD245,4.7034,4.56,15.36
HD246,8.9011,7.745,12.965
NCIF-001,1.3409,5.345,9.765
NCIF-002,-10.0392,3.355,11.46
NCIF-003,2.9968,5.91,7.465
NCIF-004,-3.313,5.235,6.045
NCIF-005,4.7034,6.49,16.68
NCIF-006,9.1378,8.475,10.705
NCIF-007,2.5913,9.09,26.545
NCIF-008,6.1917,5.56,8.025
NCIF-009,1.7573,7.755,23.51
NCIF-010,1.7573,11.33,22.44
NCIF-011,13.5538,15.015,18.53
NCIF-012,10.6077,9.78,16.595
NCIF-013,2.5913,7.735,12.355
NCIF-014,7.6616,9.07,18.285
NCIF-015,5.5374,8.385,15.47
NCIF-016,4.7034,6.67,10.795
NCIF-017,-0.9521,3.215,6.975
NCIF-018,1.7573,9.35,15.445
NCIF-019,4.7034,6.2,19.865
NCIF-020,7.6616,6.82,12.68
NCIF-021,11.8472,9.04,13.175
NCIF-022,1.994,5.26,16.12
NCIF-023,13.5538,16.79,15.56
NCIF-024,1.7573,6.17,25.655
NCIF-025,2.5913,7.155,12.365
NCIF-026,-7.0931,5.225,20.46
NCIF-027,10.6077,9.965,15.36
NCIF-028,10.6077,9,18.105
NCIF-029,10.6077,3.4,7.58
NCIF-030,-1.3685,2.775,8.445
NCIF-031,7.6616,10.895,15.525
NCIF-032,1.7573,11.375,26.635
NCIF-033,4.9522,8.38,18.4
NCIF-034,4.9522,8.34,10.425
NCIF-035,1.7573,7.715,20.25
NCIF-036,10.6077,16.23,23.185
NCIF-037,2.9968,5.05,16.26
NCIF-038,7.6616,7.185,12.08
NCIF-039,1.7573,7.01,12.52
NCIF-040,10.6077,13.42,23.295
NCIF-041,7.8983,14.38,23.455
NCIF-042,6.1917,2.6,10.83
NCIF-043,10.6077,11.775,21.93
NCIF-044,-0.9521,8.1,12.07
NCIF-045,13.5538,11.355,11.395
NCIF-046,9.7737,11.11,23.88
NCIF-047,6.1917,3.725,7.785
NCIF-048,1.1721,11.465,27.355
NCIF-049,7.6616,8.59,13.04
NCIF-050,10.6077,12.11,19.49
NCIF-051,13.5538,12.935,19.055
NCIF-052,3.8815,12.135,38.27
NCIF-053,6.8276,9.37,27.755
NCIF-054,2.5913,6.02,23.285
NCIF-055,-3.313,6.925,5.935
NCIF-056,-3.313,2.785,18.865
NCIF-057,10.6077,14.485,26.905
NCIF-058,1.7573,9.92,18.065
NCIF-059,10.6077,12.4,20.56
NCIF-060,1.7573,5.73,15.335
NCIF-061,7.6616,11.66,15.385
NCIF-062,13.5538,14.9,16.3
NCIF-063,3.8308,8.435,13.495
NCIF-064,11.8472,15.94,31.285
NCIF-065,10.6077,13.905,15.705
NCIF-066,2.9968,3.02,9.97
NCIF-067,5.5374,8.575,15.625
NCIF-068,6.7769,15.535,22.765
NCIF-069,2.9968,1.915,7.215
NCIF-070,0.0507,4.81,19.635
NCIF-071,10.8444,13.15,11.3
NCIF-072,3.8308,6.195,13.405
NCIF-073,4.9522,8.72,14.58
NCIF-074,13.5538,8.8,15.36
NCIF-075,7.6616,3.72,8.005
NCIF-076,6.1917,13.23,23.22
NCIF-077,7.6616,5.26,10.45
NCIF-078,1.7573,6.09,17.045
NCIF-079,10.6077,5.22,17.965
NCIF-080,-6.2591,3.845,22.875
NCIF-081,4.9522,7.84,20.845
NCIF-082,5.7741,8.035,19.18
NCIF-083,0.1014,9.585,26.65
NCIF-084,1.7573,8.28,17.905
NCIF-085,9.1378,11.07,17.555
NCIF-086,1.7573,6.465,19.885
NCIF-087,1.7573,6.035,20.59
NCIF-088,-3.8982,3.955,9.335
NCIF-089,10.6077,9.495,22.545
NCIF-090,-1.1888,3.85,9.715
NCIF-091,2.5913,4.815,10.15
NCIF-092,7.6616,10.36,23.225
NCIF-093,10.6077,8.2,15.015
NCIF-094,10.6077,6.785,10.23
NCIF-095,-2.479,3.085,11.165
NCIF-096,-3.7294,5.495,19.4
NCIF-097,5.5374,6.31,11.355
NCIF-098,4.1182,8.475,14.08
NCIF-099,4.7034,2.98,6.885
NCIF-100,-7.0931,3.97,25.94
NCIF-101,3.8815,2.375,6.145
NCIF-102,2.9968,6.27,8.465
NCIF-103,-0.3669,3.295,12.6
