,,3.1,None,0.000318842,0.000318842,0.000318842,0.000477436,0.000832389,0.001322353,0.001314378,0.001722908,0.001401824,0.000318842,0.001617953,0.001865666
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000358752,0.000318842,0.000318842,0.000326018,0.000318842
,,10.1,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000653485,0.001019194,0.000936706,0.000318842,0.000794469,0.001777064,0.001100926,0.001234321
,,,IL-12/IL-15,0.00032131,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,30.1,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000326018,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000330718,0.000318842,0.000318842
,,T-,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000349438,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,Blank1,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,Blank2,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,Blank3,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,Donor_2,1.1,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000330718,0.000318842,0.00032131,0.000318842,0.000318842,0.000610072,0.000318842,0.000318842
,,3.1,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000432269,0.001266411,0.001417658,0.001092784,0.001338288,0.001173899,0.000318842,0.001551501,0.001145583
,,10.1,None,0.000318842,0.000318842,0.000423169,0.000318842,0.000631823,0.000865928,0.000764828,0.000911799,0.000700846,0.000844984,0.000499823,0.000743574
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000459435,0.000666441,0.000735052,0.001096856,0.000857558,0.001088711,0.000965668,0.000657807
,,30.1,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000423169,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000601346,0.000504286
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000450402,0.000318842,0.000318842,0.000418609,0.000526529,0.000423169,0.000899315,0.000445877,0.00062748
,,T-,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,Blank1,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,Blank2,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,Blank3,None,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
,,,IL-12/IL-15,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842,0.000318842
GM-CSF,Donor_1,1.1,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000447788,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000376202,0.000361388
,,3.1,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000543363
,,,IL-12/IL-15,0.000361388,0.000361388,0.000447788,0.000361388,0.000824806,0.000361388,0.000361388,0.000752861,0.000361388,0.000361388,0.000567278,0.000361388
,,10.1,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000447788,0.001257526,0.000788827,0.000361388,0.000788827,0.001083034,0.001601193,0.002218232
,,,IL-12/IL-15,0.000376202,0.000459727,0.000361388,0.000406019,0.000902808,0.003398117,0.003008024,0.00220611,0.002181868,0.002570159,0.002454792,0.002363768
,,30.1,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000453757,0.001239463,0.001197327,0.001637419,0.001685735,0.000361388,0.003202969,0.003856266
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000710919,0.001734067,0.003569033,0.007166045,0.010555477,0.018615518,0.017073905,0.015733914
,,T-,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000836802,0.000579238
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.00041795,0.000361388,0.000361388,0.000361388,0.000519457
,,Blank1,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,Blank2,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000453757,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,Blank3,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,Donor_2,1.1,None,0.000361388,0.000361388,0.000361388,0.000406019,0.000513482,0.00055532,0.000361388,0.000361388,0.000361388,0.000361388,0.000441819,0.000361388
,,,IL-12/IL-15,0.000361388,0.001203346,0.00226673,0.001667615,0.001885206,0.001794504,0.001137159,0.001438293,0.000361388,0.001806594,0.001034945,0.000361388
,,3.1,None,0.000361388,0.000627097,0.001155206,0.002036494,0.002363768,0.002412308,0.001287636,0.001957806,0.001438293,0.000361388,0.001667615,0.001534803
,,,IL-12/IL-15,0.000361388,0.003008024,0.00518153,0.01218546,0.013762203,0.012991692,0.010221948,0.01054918,0.008230251,0.000361388,0.011533463,0.012781953
,,10.1,None,0.000361388,0.000621113,0.002752473,0.004806417,0.005631292,0.007831389,0.009055011,0.008043201,0.007843843,0.010435858,0.007625988,0.007700658
,,,IL-12/IL-15,0.000406019,0.003868498,0.010203082,0.011704212,0.012236171,0.014138744,0.014183455,0.014541419,0.008099301,0.011116563,0.008005809,0.004787985
,,30.1,None,0.000361388,0.00069894,0.002133395,0.004058187,0.006248893,0.00730269,0.01003964,0.010071063,0.010498808,0.017080363,0.015766045,0.014951125
,,,IL-12/IL-15,0.000361388,0.001329802,0.003068923,0.004107169,0.004064309,0.004548526,0.006125237,0.006384994,0.005692975,0.012705728,0.016493265,0.016319322
,,T-,None,0.000361388,0.000361388,0.000361388,0.000902808,0.000645052,0.000704929,0.000776837,0.001329802,0.001371982,0.000361388,0.003709542,0.006360242
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000465698,0.000361388,0.000361388,0.000728892,0.00055532,0.000361388
,,Blank1,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,Blank2,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000423917,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
,,Blank3,None,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000441819,0.000361388,0.000361388,0.000361388,0.001004899
,,,IL-12/IL-15,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388,0.000361388
Granzyme B,Donor_1,1.1,None,0.000144077,0.000450749,0.000291069,0.000252283,0.000292672,0.000144077,0.000295877,0.000514684,0.000144077,0.004398601,0.000144077,0.000592728
,,,IL-12/IL-15,0.003308604,0.002369193,0.000734169,0.000244126,0.000469107,0.000216172,0.000235941,0.001189887,0.000153901,0.000368679,0.003183629,0.000144077
,,3.1,None,0.001100685,0.00057033,0.000629866,0.000253911,0.000356134,0.001030491,0.001672703,0.002191909,0.003527272,0.000144077,0.00136773,0.008462301
,,,IL-12/IL-15,0.002794483,0.007683031,0.004075254,0.000543333,0.001054409,0.003017586,0.000473684,0.000858524,0.000423066,0.003987271,0.005518885,0.000144077
,,10.1,None,0.002405536,0.001219009,0.000407605,0.000192866,0.000144077,0.000354563,0.000192866,0.000144077,0.005628819,0.000937085,0.001555485,0.005399103
,,,IL-12/IL-15,0.007654652,0.01005285,0.009172081,0.005059227,0.020764884,0.007516215,0.006230177,0.002652141,0.004403522,0.005106669,0.006547232,0.007162896
,,30.1,None,0.000455346,0.000278204,0.000221132,0.000144077,0.000144077,0.000308662,0.000513172,0.000880019,0.001322466,0.000144077,0.00498861,0.009450516
,,,IL-12/IL-15,0.007691307,0.006158239,0.007210384,0.00393639,0.012435541,0.020669094,0.020208763,0.025794514,0.038307821,0.060157097,0.055300159,0.061868784
,,T-,None,0.00223374,0.001502661,0.000577806,0.000303874,0.000144077,0.000564342,0.000291069,0.000253911,0.001160694,0.000732711,0.003652411,0.003184893
,,,IL-12/IL-15,0.023262384,0.019128601,0.018216323,0.008262291,0.008267,0.012788133,0.002562018,0.022107243,0.009854597,0.003541056,0.000144077,0.036258308
,,Blank1,None,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,,IL-12/IL-15,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,Blank2,None,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,,IL-12/IL-15,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,Blank3,None,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,,IL-12/IL-15,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,Donor_2,1.1,None,0.006670181,0.005625197,0.00241591,0.002672701,0.003274561,0.004981301,0.002177513,0.003084859,0.002794483,0.000144077,0.00392894,0.000144077
,,,IL-12/IL-15,0.015101939,0.009638642,0.019087122,0.005522512,0.005681917,0.005703628,0.003567357,0.006427714,0.000144077,0.020284892,0.003722328,0.000144077
,,3.1,None,0.006304453,0.005150431,0.007504376,0.005505586,0.006254144,0.009650321,0.006145044,0.005627611,0.004671078,0.000144077,0.005970921,0.006559175
,,,IL-12/IL-15,0.032271846,0.018679306,0.028499577,0.043449994,0.031470259,0.024358414,0.015643226,0.01777302,0.01764177,0.000209542,0.030455974,0.048538288
,,10.1,None,0.011793171,0.020558315,0.016293731,0.016004765,0.019590735,0.029655182,0.036931797,0.040904851,0.042453749,0.060481926,0.039846473,0.0607873
,,,IL-12/IL-15,0.034271028,0.049218173,0.066367277,0.099293488,0.087747805,0.113619967,0.069103423,0.090185723,0.070699352,0.094052045,0.093156061,0.034173205
,,30.1,None,0.012348795,0.009763572,0.008915498,0.015775643,0.038034489,0.041381773,0.054604953,0.051908808,0.043957619,0.103916166,0.098298656,0.062074492
,,,IL-12/IL-15,0.042602508,0.025655939,0.05024609,0.048930342,0.047005204,0.094994019,0.094383198,0.112843478,0.114209358,0.153110469,0.201481799,0.242997004
,,T-,None,0.024435051,0.035060743,0.014962554,0.008998723,0.013427933,0.028384685,0.019212717,0.026560385,0.032185316,0.000144077,0.054848099,0.083216404
,,,IL-12/IL-15,0.043719119,0.049518999,0.042023936,0.05640884,0.047743538,0.041019722,0.051713407,0.144404192,0.032759459,0.075076705,0.044049125,0.000144077
,,Blank1,None,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,,IL-12/IL-15,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,Blank2,None,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,,IL-12/IL-15,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,Blank3,None,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
,,,IL-12/IL-15,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077,0.000144077
IFNg,Donor_1,1.1,None,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05
,,,IL-12/IL-15,5.51385E-05,5.51385E-05,5.51385E-05,9.46873E-05,0.000122838,7.13403E-05,5.51385E-05,5.51385E-05,5.51385E-05,6.62314E-05,6.62314E-05,5.51385E-05
,,3.1,None,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,0.000100742
,,,IL-12/IL-15,5.51385E-05,0.000136825,0.000251156,0.000281364,0.000335661,0.00041369,0.000750943,0.000291084,0.000417529,0.000782953,0.000290113,9.16549E-05
,,10.1,None,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,9.87253E-05,0.00012584,0.000138819,5.51385E-05,8.65928E-05,0.000169604,0.000115824,0.000181467
,,,IL-12/IL-15,5.51385E-05,0.000252133,0.000740578,0.000821501,0.000500776,0.00150192,0.001882582,0.001570275,0.001791505,0.002212124,0.001706778,0.001843955
